index_column,original,target_original,target_processed,predicted
1082,"tf.Tensor(
[  101 10587 17522  1004   122  2080  1075   171  6620   106   106   106
  8169   183 16676  1004   102     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Tudo correu bem xxend'],['xxtsart tudo correu bem xxend'],o bom muito não adorei muito muito não
510,"tf.Tensor(
[  101 20013   185 22283   785   117 16761 22288   260 15686   117 18809
  3322   102     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart ótimo produto xxend'],['xxtsart ótimo produto xxend'],o bom muito não adorei muito muito não
1705,"tf.Tensor(
[ 101 8169  183 4762 4775  119 9009  203 8540  170  123 6009  102    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0], shape=(117,), dtype=int32)",['xxtsart Aprovado! xxend'],['xxtsart aprovado! xxend'],o bom muito não adorei muito muito não
1499,"tf.Tensor(
[  101  8766   185 22283   171  3576   785  4062  9099 22280   146  3576
   221  1977  8204   140  8977   102     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart legal recomendo xxend'],['xxtsart legal recomendo xxend'],o bom muito não adorei muito muito não
699,"tf.Tensor(
[  101  5034 21389   123 20270  3917   125 19826   119   231  1294 19623
   173   222  3580   125  1193 22287 22313   102     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Gostei muito do produto! xxend'],['xxtsart gostei muito do produto! xxend'],o bom muito não adorei muito muito não
975,"tf.Tensor(
[  101   170  1966  7184   253  1407  8977   222   388 13775   201   189
 18980  1684  2317   288   259  8731   123   346   333   179  1966 10798
 22280   253   125  2987   102     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart e um bom produto xxend'],['xxtsart e um bom produto xxend'],o bom muito não adorei muito muito não
1806,"tf.Tensor(
[  101  7508   185 22283  4270   173  4938   170   123  7841   325   346
   463  6758  9416   102     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Faltou um do pés xxend'],['xxtsart faltou um do pés xxend'],o bom muito não adorei muito muito não
189,"tf.Tensor(
[  101  1681 12968   376   222  4062  5155 14248   117  1804   653   170
  7848 18913   470   117   376   222  5274  3364   171  9873   117   146
   179  3445   154   327 11796   122  6407   102     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Bom custo benefício! xxend'],['xxtsart bom custo benefício! xxend'],o bom muito não adorei muito muito não
957,"tf.Tensor(
[  101 12925  4062   119 15400  1004  5941   122   146  3576   253 20576
   119 21211  7099   229  1991  7600   180  4768   122   146  6874   125
  1991  1767   785  4062   102     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Muito bom. xxend'],['xxtsart muito bom. xxend'],o bom muito não adorei muito muito não
686,"tf.Tensor(
[  101 18116   403  3576   106 20450   183 20576   106   231  9372   629
 22306   170   730  4612   252   117   230  2607  3328   102     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Muito boa!! xxend'],['xxtsart muito boa!! xxend'],o bom muito não adorei muito muito não
957,"tf.Tensor(
[  101 12925  4062   119 15400  1004  5941   122   146  3576   253 20576
   119 21211  7099   229  1991  7600   180  4768   122   146  6874   125
  1991  1767   785  4062   102     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Muito bom. xxend'],['xxtsart muito bom. xxend'],o bom muito não adorei muito muito não
562,"tf.Tensor(
[  101  1681  5897   253  9235   221  5766   125 14231   119  1240   123
 14429   221   146  1181  1040   119  1193   368  1968 20576   119   177
  9978   125  2934   253  8570 13549   119  2542  1935   244 15683   146
 14037 22280 11139   117   449   346   253  4490   117  1587   154  7201
   202  2277  5354  3391 22326   119  5072 17819   179   253   222  5897
   179   346   376   354 17694   119  1629  1659   117   423   316   148
 22287   268   346   253   146   325 12216   221  1977  3248  1415  9435
   119   231   179   325  8766   185 22283  2990  6009   262   123  1712
  5155 14248   119  1431  7614   179   778  8393   262   221  7544  2249
 22281 18629  1355  3572   202  5897   423  3834   102], shape=(117,), dtype=int32)",['xxtsart Dell Inspiron i7 com AMD Radeon R7 M445 4GB GDDR5 excelente produto xxend'],['xxtsart dell inspiron i7 com amd radeon r7 m445 4gb gddr5 excelente produto xxend'],o bom muito não adorei muito muito não
